fecha,voltaje,temperatura,humedad,corriente
2026-01-01 00:00:00,222.48,13.68,82.64,4.772
2026-01-01 01:00:00,219.31,21.63,74.45,5.882
2026-01-01 02:00:00,223.24,22.26,71.82,5.421
2026-01-01 03:00:00,227.62,18.58,72.15,4.066
2026-01-01 04:00:00,218.83,23.71,51.57,4.688
2026-01-01 05:00:00,218.83,28.23,47.62,4.26
2026-01-01 06:00:00,227.9,40.09,78.56,4.116
2026-01-01 07:00:00,223.84,26.4,78.61,6.274
2026-01-01 08:00:00,217.65,27.06,82.02,5.536
2026-01-01 09:00:00,222.71,24.4,84.79,3.961
2026-01-01 10:00:00,217.68,9.65,60.68,6.349
2026-01-01 11:00:00,217.67,24.79,60.09,5.461
2026-01-01 12:00:00,221.21,25.48,77.9,6.219
2026-01-01 13:00:00,210.43,44.71,69.0,5.944
2026-01-01 14:00:00,211.38,23.46,72.12,3.757
2026-01-01 15:00:00,217.19,27.41,77.75,4.16
2026-01-01 16:00:00,214.94,24.72,83.4,6.121
2026-01-01 17:00:00,221.57,15.65,50.28,5.916
2026-01-01 18:00:00,215.46,34.14,52.53,4.969
2026-01-01 19:00:00,212.94,31.02,35.64,5.176
2026-01-01 20:00:00,227.33,31.33,64.7,6.916
2026-01-01 21:00:00,218.87,17.72,32.16,4.113
2026-01-01 22:00:00,220.34,36.22,57.94,5.821
2026-01-01 23:00:00,212.88,13.79,62.56,4.697
2026-01-02 00:00:00,217.28,29.69,47.19,4.673
2026-01-02 01:00:00,220.55,42.52,65.45,6.648
2026-01-02 02:00:00,214.25,17.08,31.83,6.238
2026-01-02 03:00:00,221.88,20.47,32.24,6.22
2026-01-02 04:00:00,217.0,25.8,79.36,6.958
2026-01-02 05:00:00,218.54,20.97,51.61,5.032
2026-01-02 06:00:00,216.99,12.59,37.62,6.023
2026-01-02 07:00:00,229.26,25.55,61.33,4.535
2026-01-02 08:00:00,219.93,16.5,76.2,5.486
2026-01-02 09:00:00,214.71,28.79,42.95,4.805
2026-01-02 10:00:00,224.11,17.64,67.37,5.145
2026-01-02 11:00:00,213.9,37.4,35.12,5.893
2026-01-02 12:00:00,221.04,18.73,33.1,3.773
2026-01-02 13:00:00,210.2,22.42,61.88,8.139
2026-01-02 14:00:00,213.36,31.51,62.44,3.491
2026-01-02 15:00:00,220.98,15.15,68.25,3.179
2026-01-02 16:00:00,223.69,26.82,73.57,6.737
2026-01-02 17:00:00,220.86,35.46,88.55,6.187
2026-01-02 18:00:00,219.42,12.14,60.98,5.936
2026-01-02 19:00:00,218.49,26.48,49.38,5.943
